         U AAssetManager_fromJava
         U AAssetManager_open
         U AAsset_close
         U AAsset_getLength
         U AAsset_getRemainingLength
         U AAsset_read
         U AAsset_seek
004e81d5 T CTaskComplexKillAllThreats::CreateFirstSubTask(CPed*)
004e808d T CTaskComplexKillAllThreats::CTaskComplexKillAllThreats(unsigned int, unsigned int, unsigned int)
004e808d T CTaskComplexKillAllThreats::CTaskComplexKillAllThreats(unsigned int, unsigned int, unsigned int)
004e80bd T CTaskComplexKillAllThreats::~CTaskComplexKillAllThreats()
004e80b9 T CTaskComplexKillAllThreats::~CTaskComplexKillAllThreats()
004e80b9 T CTaskComplexKillAllThreats::~CTaskComplexKillAllThreats()
004931e1 W CTaskComplexLeaveCarAndDie::CreateTask()
004f9651 T CTaskComplexLeaveCarAndDie::CreateFirstSubTask(CPed*)
004fd24d W CTaskComplexLeaveCarAndDie::Serialize()
004fd1b1 W CTaskComplexLeaveCarAndDie::~CTaskComplexLeaveCarAndDie()
004fd869 W CTaskComplexOpenDriverDoor::Serialize()
004f70f9 T CTaskComplexOpenDriverDoor::CTaskComplexOpenDriverDoor(CVehicle*)
004f70f9 T CTaskComplexOpenDriverDoor::CTaskComplexOpenDriverDoor(CVehicle*)
004f7171 T CTaskComplexOpenDriverDoor::~CTaskComplexOpenDriverDoor()
004f4765 T CTaskComplexOpenDriverDoor::~CTaskComplexOpenDriverDoor()
004f4765 T CTaskComplexOpenDriverDoor::~CTaskComplexOpenDriverDoor()
005117f9 T CTaskComplexPresentIDToCop::ControlSubTask(CPed*)
00511681 T CTaskComplexPresentIDToCop::CreateNextSubTask(CPed*)
00511791 T CTaskComplexPresentIDToCop::CreateFirstSubTask(CPed*)
005115f9 T CTaskComplexPresentIDToCop::CTaskComplexPresentIDToCop(CPed*)
005115f9 T CTaskComplexPresentIDToCop::CTaskComplexPresentIDToCop(CPed*)
00511651 T CTaskComplexPresentIDToCop::~CTaskComplexPresentIDToCop()
00511625 T CTaskComplexPresentIDToCop::~CTaskComplexPresentIDToCop()
00511625 T CTaskComplexPresentIDToCop::~CTaskComplexPresentIDToCop()
0061e540 R CTaskComplexSmartFleePoint::ms_iFleeTime
00513781 T CTaskComplexSmartFleePoint::CreateSubTask(int, CPed*)
005136e1 T CTaskComplexSmartFleePoint::MakeAbortable(CPed*, int, CEvent const*)
0051397d T CTaskComplexSmartFleePoint::ControlSubTask(CPed*)
00513c11 T CTaskComplexSmartFleePoint::SetFleePosition(CVector const&, float, bool)
0061e53c R CTaskComplexSmartFleePoint::ms_fSafeDistance
0061e544 R CTaskComplexSmartFleePoint::ms_iRecoveryTime
00513895 T CTaskComplexSmartFleePoint::CreateNextSubTask(CPed*)
00513905 T CTaskComplexSmartFleePoint::CreateFirstSubTask(CPed*)
00513665 T CTaskComplexSmartFleePoint::CTaskComplexSmartFleePoint(CVector const&, bool, float, int)
00513665 T CTaskComplexSmartFleePoint::CTaskComplexSmartFleePoint(CVector const&, bool, float, int)
005136d1 T CTaskComplexSmartFleePoint::~CTaskComplexSmartFleePoint()
005136cd T CTaskComplexSmartFleePoint::~CTaskComplexSmartFleePoint()
005136cd T CTaskComplexSmartFleePoint::~CTaskComplexSmartFleePoint()
004f0d91 T CTaskComplexUseMobilePhone::MakeAbortable(CPed*, int, CEvent const*)
004f1111 T CTaskComplexUseMobilePhone::ControlSubTask(CPed*)
004f0d61 T CTaskComplexUseMobilePhone::RemovePhoneModel(CPed*)
004f0eed T CTaskComplexUseMobilePhone::CreateNextSubTask(CPed*)
004f1021 T CTaskComplexUseMobilePhone::CreateFirstSubTask(CPed*)
004f0ec9 T CTaskComplexUseMobilePhone::Stop(CPed*)
004f4055 W CTaskComplexUseMobilePhone::Serialize()
004f0d25 T CTaskComplexUseMobilePhone::CTaskComplexUseMobilePhone(int)
004f0d25 T CTaskComplexUseMobilePhone::CTaskComplexUseMobilePhone(int)
004f0d51 T CTaskComplexUseMobilePhone::~CTaskComplexUseMobilePhone()
004f0d4d T CTaskComplexUseMobilePhone::~CTaskComplexUseMobilePhone()
004f0d4d T CTaskComplexUseMobilePhone::~CTaskComplexUseMobilePhone()
00512045 T CTaskComplexUseWaterCannon::ControlSubTask(CPed*)
005120b9 T CTaskComplexUseWaterCannon::ExtinguishFire(CPed*)
00512019 T CTaskComplexUseWaterCannon::CreateNextSubTask(CPed*)
00512029 T CTaskComplexUseWaterCannon::CreateFirstSubTask(CPed*)
00511fe9 T CTaskComplexUseWaterCannon::CTaskComplexUseWaterCannon(CFire*)
00511fe9 T CTaskComplexUseWaterCannon::CTaskComplexUseWaterCannon(CFire*)
00512009 T CTaskComplexUseWaterCannon::~CTaskComplexUseWaterCannon()
00512005 T CTaskComplexUseWaterCannon::~CTaskComplexUseWaterCannon()
00512005 T CTaskComplexUseWaterCannon::~CTaskComplexUseWaterCannon()
00524075 T CTaskComplexWanderCriminal::ScanForStuff(CPed*)
0061e658 R CTaskComplexWanderCriminal::ms_iScanPeriod
00524135 T CTaskComplexWanderCriminal::LookForCarsToSteal(CPed*)
0061e65c R CTaskComplexWanderCriminal::ms_iStealCarScanFreeTime
00526f5d W CTaskComplexWanderCriminal::~CTaskComplexWanderCriminal()
005231e5 T CTaskComplexWanderStandard::ScanForStuff(CPed*)
0061e634 R CTaskComplexWanderStandard::ms_fChatRange
00523945 T CTaskComplexWanderStandard::ScanForEffects(CPed*)
0061e630 R CTaskComplexWanderStandard::ms_iScanPeriod
005237a9 T CTaskComplexWanderStandard::LookForSexyCars(CPed*)
00523a09 T CTaskComplexWanderStandard::SetNextScanTime(int)
0061e63c R CTaskComplexWanderStandard::ms_iScanFreeTime
0052325d T CTaskComplexWanderStandard::LookForGangMembers(CPed*)
0052399d T CTaskComplexWanderStandard::SetNextMinScanTime(CPed*)
005233ed T CTaskComplexWanderStandard::LookForChatPartners(CPed*)
0061e638 R CTaskComplexWanderStandard::ms_fSexyVehicleRange
00526e4d W CTaskComplexWanderStandard::~CTaskComplexWanderStandard()
004db709 T CTaskSimpleFightingControl::ProcessPed(CPed*)
004db5c1 T CTaskSimpleFightingControl::MakeAbortable(CPed*, int, CEvent const*)
004dba99 T CTaskSimpleFightingControl::CalcMoveCommand(CPed*)
006b0380 D CTaskSimpleFightingControl::DEFAULT_FIGHT_ATTACK_PERIOD
004db4f9 T CTaskSimpleFightingControl::CTaskSimpleFightingControl(CEntity*, float, float)
004db4f9 T CTaskSimpleFightingControl::CTaskSimpleFightingControl(CEntity*, float, float)
004db591 T CTaskSimpleFightingControl::~CTaskSimpleFightingControl()
004db565 T CTaskSimpleFightingControl::~CTaskSimpleFightingControl()
004db565 T CTaskSimpleFightingControl::~CTaskSimpleFightingControl()
004deaf9 T CTaskSimpleThrowProjectile::ProcessPed(CPed*)
004dee05 T CTaskSimpleThrowProjectile::ControlThrow(bool, CEntity*, CVector*)
004dea79 T CTaskSimpleThrowProjectile::MakeAbortable(CPed*, int, CEvent const*)
004dee81 T CTaskSimpleThrowProjectile::FinishAnimThrowProjectileCB(CAnimBlendAssociation*, void*)
004decb1 T CTaskSimpleThrowProjectile::StartAnim(CPed*)
004de991 T CTaskSimpleThrowProjectile::CTaskSimpleThrowProjectile(CEntity*, CVector)
004de991 T CTaskSimpleThrowProjectile::CTaskSimpleThrowProjectile(CEntity*, CVector)
004dea31 T CTaskSimpleThrowProjectile::~CTaskSimpleThrowProjectile()
004de9ed T CTaskSimpleThrowProjectile::~CTaskSimpleThrowProjectile()
004de9ed T CTaskSimpleThrowProjectile::~CTaskSimpleThrowProjectile()
00307799 W CTaskSimpleUninterruptable::ProcessPed(CPed*)
0030778f W CTaskSimpleUninterruptable::MakeAbortable(CPed*, int, CEvent const*)
00307751 W CTaskSimpleUninterruptable::~CTaskSimpleUninterruptable()
002b68e9 T CWidgetButtonMissionCancel::Update()
002b6a05 W CWidgetButtonMissionCancel::GetName()
002b68c1 T CWidgetButtonMissionCancel::CWidgetButtonMissionCancel(char const*, WidgetPosition const&, HIDMapping)
002b68c1 T CWidgetButtonMissionCancel::CWidgetButtonMissionCancel(char const*, WidgetPosition const&, HIDMapping)
002b69d9 W CWidgetButtonMissionCancel::~CWidgetButtonMissionCancel()
0039dea5 W CAEPedlessSpeechAudioEntity::GetPedType()
0039daed T CAEPedlessSpeechAudioEntity::Initialise()
0039d7d9 T CAEPedlessSpeechAudioEntity::AddSayEvent(int, short, CEntity*, unsigned int, float, unsigned char, unsigned char, unsigned char)
0039dca1 T CAEPedlessSpeechAudioEntity::PlayLoadedSound()
0039da39 T CAEPedlessSpeechAudioEntity::UpdateParameters(CAESound*, short)
0039de99 W CAEPedlessSpeechAudioEntity::AddScriptSayEvent(int, int, unsigned char, unsigned char, unsigned char)
0039de9b W CAEPedlessSpeechAudioEntity::GetAllocatedVoice()
0039dc21 T CAEPedlessSpeechAudioEntity::StopCurrentSpeech()
0039deab W CAEPedlessSpeechAudioEntity::IsPedFemaleForAudio()
0039dea1 W CAEPedlessSpeechAudioEntity::WillPedChatAboutTopic(short)
0039db51 T CAEPedlessSpeechAudioEntity::Terminate()
0039d78d T CAEPedlessSpeechAudioEntity::CAEPedlessSpeechAudioEntity()
0039d78d T CAEPedlessSpeechAudioEntity::CAEPedlessSpeechAudioEntity()
0039e0fd T CAEPoliceScannerAudioEntity::StopScanner(unsigned char)
00944f08 B CAEPoliceScannerAudioEntity::s_SlotState
0039e4c5 T CAEPoliceScannerAudioEntity::AddAudioEvent(int, eCrimeType, CVector const&)
0039f5e1 T CAEPoliceScannerAudioEntity::EnableScanner()
0039f4a5 T CAEPoliceScannerAudioEntity::DisableScanner(unsigned char, unsigned char)
00944f2c B CAEPoliceScannerAudioEntity::s_fVolumeOffset
00944f14 B CAEPoliceScannerAudioEntity::s_pCurrentSlots
0046d899 T CAEPoliceScannerAudioEntity::StaticInitialise()
0039e901 T CAEPoliceScannerAudioEntity::UpdateParameters(CAESound*, short)
00944edc B CAEPoliceScannerAudioEntity::s_pPSControlling
00944f20 B CAEPoliceScannerAudioEntity::s_nSectionPlaying
0039ea61 T CAEPoliceScannerAudioEntity::PlayLoadedDialogue()
00944ee0 B CAEPoliceScannerAudioEntity::s_ScannerSlotFirst
00944ed8 B CAEPoliceScannerAudioEntity::s_bScannerDisabled
00944f28 B CAEPoliceScannerAudioEntity::s_bStoppingScanner
00944ef4 B CAEPoliceScannerAudioEntity::s_ScannerSlotSecond
00944f1c B CAEPoliceScannerAudioEntity::s_nAbortPlaybackTime
00944f18 B CAEPoliceScannerAudioEntity::s_nPlaybackStartTime
00944eda B CAEPoliceScannerAudioEntity::s_nScannerPlaybackState
0039e7b1 T CAEPoliceScannerAudioEntity::PlayPoliceScannerDialogue(tScannerSlot*, tScannerSlot*)
0039f351 T CAEPoliceScannerAudioEntity::CanWePlayNewScannerDialogue()
0039f3ad T CAEPoliceScannerAudioEntity::PopulateScannerDialogueLists(tScannerSlot*, tScannerSlot*)
00944ed4 B CAEPoliceScannerAudioEntity::s_NextNewScannerDialogueTime
0039e3f5 T CAEPoliceScannerAudioEntity::FinishedPlayingScannerDialogue()
0039e215 T CAEPoliceScannerAudioEntity::Reset()
0039eda1 T CAEPoliceScannerAudioEntity::Service()
00944f24 B CAEPoliceScannerAudioEntity::s_pSound
0039f211 T CAEPoliceScannerAudioEntity::LoadSlots()
0039f40d T CAEPoliceScannerAudioEntity::PrepSlots()
0039df99 T CAEPoliceScannerAudioEntity::~CAEPoliceScannerAudioEntity()
0039df99 T CAEPoliceScannerAudioEntity::~CAEPoliceScannerAudioEntity()
00389a79 T CAnimBlendStaticAssociation::FreeSequenceArray()
00389aad T CAnimBlendStaticAssociation::AllocateSequenceArray(int)
0038998d T CAnimBlendStaticAssociation::Init(RpClump*, CAnimBlendHierarchy*)
00389961 T CAnimBlendStaticAssociation::CAnimBlendStaticAssociation(RpClump*, CAnimBlendHierarchy*)
00389941 T CAnimBlendStaticAssociation::CAnimBlendStaticAssociation()
00389961 T CAnimBlendStaticAssociation::CAnimBlendStaticAssociation(RpClump*, CAnimBlendHierarchy*)
00389941 T CAnimBlendStaticAssociation::CAnimBlendStaticAssociation()
00389a85 T CAnimBlendStaticAssociation::~CAnimBlendStaticAssociation()
00389a55 T CAnimBlendStaticAssociation::~CAnimBlendStaticAssociation()
00389a55 T CAnimBlendStaticAssociation::~CAnimBlendStaticAssociation()
0044ff7d T CCompressedMatrixNotAligned::CompressFromFullMatrix(CMatrix&)
0044fdd1 T CCompressedMatrixNotAligned::DecompressIntoFullMatrix(CMatrix&)
00377451 T CEventPotentialWalkIntoFire::CEventPotentialWalkIntoFire(CVector const&, float, int)
00377451 T CEventPotentialWalkIntoFire::CEventPotentialWalkIntoFire(CVector const&, float, int)
003774d9 T CEventPotentialWalkIntoFire::~CEventPotentialWalkIntoFire()
00378119 T CEventPotentialWalkIntoFire::~CEventPotentialWalkIntoFire()
00378119 T CEventPotentialWalkIntoFire::~CEventPotentialWalkIntoFire()
00290439 T CHIDJoystickXbox360Standard::FindUVsFromMapping(char const*, HIDMapping, bool)
00290035 T CHIDJoystickXbox360Standard::CHIDJoystickXbox360Standard(char const*)
00290035 T CHIDJoystickXbox360Standard::CHIDJoystickXbox360Standard(char const*)
0029065d W CHIDJoystickXbox360Standard::~CHIDJoystickXbox360Standard()
00484ab1 T CPlayerPedDataSaveStructure::Extract(CPlayerPedData*)
00484a7f T CPlayerPedDataSaveStructure::Construct(CPlayerPedData*)
004d67a5 T CPlayerRelationshipRecorder::AddRelationship(CPed const*, int)
004d66b5 T CPlayerRelationshipRecorder::ClearRelationshipWithPlayer(CPed const*)
004d685b T CPlayerRelationshipRecorder::RecordRelationshipWithPlayer(CPed const*)
004d65fd T CPlayerRelationshipRecorder::Flush()
004d65a1 T CPlayerRelationshipRecorder::CPlayerRelationshipRecorder()
004d65a1 T CPlayerRelationshipRecorder::CPlayerRelationshipRecorder()
004d6659 T CPlayerRelationshipRecorder::~CPlayerRelationshipRecorder()
004d6659 T CPlayerRelationshipRecorder::~CPlayerRelationshipRecorder()
005c236d T CRegisteredMotionBlurStreak::Render()
005c2319 T CRegisteredMotionBlurStreak::Update()
003f0ae1 T CSerializedColTrianglePlane::Fixup(CSerializedColTrianglePlane*, int)
00493d65 W CTaskComplexCarDriveMission::CreateTask()
004ff095 W CTaskComplexCarDriveMission::Serialize()
004fc17d T CTaskComplexCarDriveMission::CTaskComplexCarDriveMission(CVehicle*, CEntity*, int, int, float)
004fc17d T CTaskComplexCarDriveMission::CTaskComplexCarDriveMission(CVehicle*, CEntity*, int, int, float)
004fc1fd T CTaskComplexCarDriveMission::~CTaskComplexCarDriveMission()
004fd141 T CTaskComplexCarDriveMission::~CTaskComplexCarDriveMission()
004fd141 T CTaskComplexCarDriveMission::~CTaskComplexCarDriveMission()
004e7431 T CTaskComplexDestroyCarArmed::CreateSubTask(int, CPed*)
004e6fc9 T CTaskComplexDestroyCarArmed::MakeAbortable(CPed*, int, CEvent const*)
004e7769 T CTaskComplexDestroyCarArmed::ControlSubTask(CPed*)
004e6ff1 T CTaskComplexDestroyCarArmed::CreateNextSubTask(CPed*)
004e760d T CTaskComplexDestroyCarArmed::CreateFirstSubTask(CPed*)
004e7351 T CTaskComplexDestroyCarArmed::CalculateSearchPositionAndRanges(CPed*)
004e6efd T CTaskComplexDestroyCarArmed::CTaskComplexDestroyCarArmed(CVehicle*, unsigned int, unsigned int, unsigned int)
004e6efd T CTaskComplexDestroyCarArmed::CTaskComplexDestroyCarArmed(CVehicle*, unsigned int, unsigned int, unsigned int)
004e6f99 T CTaskComplexDestroyCarArmed::~CTaskComplexDestroyCarArmed()
004e6f6d T CTaskComplexDestroyCarArmed::~CTaskComplexDestroyCarArmed()
004e6f6d T CTaskComplexDestroyCarArmed::~CTaskComplexDestroyCarArmed()
004e6631 T CTaskComplexDestroyCarMelee::CreateSubTask(int, CPed*)
004e6329 T CTaskComplexDestroyCarMelee::MakeAbortable(CPed*, int, CEvent const*)
004e6bd1 T CTaskComplexDestroyCarMelee::ControlSubTask(CPed*)
004e6801 T CTaskComplexDestroyCarMelee::CreateNextSubTask(CPed*)
004e6451 T CTaskComplexDestroyCarMelee::CreateFirstSubTask(CPed*)
004e65a1 T CTaskComplexDestroyCarMelee::CalculateSearchPositionAndRanges(CPed*)
004e6281 T CTaskComplexDestroyCarMelee::CTaskComplexDestroyCarMelee(CVehicle*)
004e6281 T CTaskComplexDestroyCarMelee::CTaskComplexDestroyCarMelee(CVehicle*)
004e62f9 T CTaskComplexDestroyCarMelee::~CTaskComplexDestroyCarMelee()
004e62cd T CTaskComplexDestroyCarMelee::~CTaskComplexDestroyCarMelee()
004e62cd T CTaskComplexDestroyCarMelee::~CTaskComplexDestroyCarMelee()
00493b1d W CTaskComplexDrivePointRoute::CreateTask()
004fc9c1 T CTaskComplexDrivePointRoute::ControlSubTask(CPed*)
004fc871 T CTaskComplexDrivePointRoute::CreateNextSubTask(CPed*)
004fc921 T CTaskComplexDrivePointRoute::CreateFirstSubTask(CPed*)
004ff519 W CTaskComplexDrivePointRoute::Serialize()
004fc791 T CTaskComplexDrivePointRoute::CTaskComplexDrivePointRoute(CVehicle*, CPointRoute const&, float, int, int, float, int)
004fc791 T CTaskComplexDrivePointRoute::CTaskComplexDrivePointRoute(CVehicle*, CPointRoute const&, float, int, int, float, int)
004fc845 T CTaskComplexDrivePointRoute::~CTaskComplexDrivePointRoute()
004fc81d T CTaskComplexDrivePointRoute::~CTaskComplexDrivePointRoute()
004fc81d T CTaskComplexDrivePointRoute::~CTaskComplexDrivePointRoute()
00547ba1 T CTaskComplexExtinguishFires::ControlSubTask(CPed*)
005478a9 T CTaskComplexExtinguishFires::CreateNextSubTask(CPed*)
00547ad9 T CTaskComplexExtinguishFires::CreateFirstSubTask(CPed*)
005481d9 W CTaskComplexExtinguishFires::Serialize()
00547879 T CTaskComplexExtinguishFires::CTaskComplexExtinguishFires()
00547879 T CTaskComplexExtinguishFires::CTaskComplexExtinguishFires()
00547899 T CTaskComplexExtinguishFires::~CTaskComplexExtinguishFires()
00547895 T CTaskComplexExtinguishFires::~CTaskComplexExtinguishFires()
00547895 T CTaskComplexExtinguishFires::~CTaskComplexExtinguishFires()
00491045 W CTaskComplexFallAndStayDown::CreateTask()
0052bd8d T CTaskComplexFallAndStayDown::CreateSubTask(int)
0052bd19 T CTaskComplexFallAndStayDown::MakeAbortable(CPed*, int, CEvent const*)
0052be15 T CTaskComplexFallAndStayDown::ControlSubTask(CPed*)
0052bd7d T CTaskComplexFallAndStayDown::CreateNextSubTask(CPed*)
0052bdd9 T CTaskComplexFallAndStayDown::CreateFirstSubTask(CPed*)
00532c19 W CTaskComplexFallAndStayDown::Serialize()
0052bcb9 T CTaskComplexFallAndStayDown::CTaskComplexFallAndStayDown(AnimationId, AssocGroupId)
0052bcd9 T CTaskComplexFallAndStayDown::CTaskComplexFallAndStayDown(int)
0052bcb9 T CTaskComplexFallAndStayDown::CTaskComplexFallAndStayDown(AnimationId, AssocGroupId)
0052bcd9 T CTaskComplexFallAndStayDown::CTaskComplexFallAndStayDown(int)
0052bd09 T CTaskComplexFallAndStayDown::~CTaskComplexFallAndStayDown()
0052bd05 T CTaskComplexFallAndStayDown::~CTaskComplexFallAndStayDown()
0052bd05 T CTaskComplexFallAndStayDown::~CTaskComplexFallAndStayDown()
00494a29 W CTaskComplexFollowNodeRoute::CreateTask()
0051fc91 T CTaskComplexFollowNodeRoute::ComputeRoute()
0051fd71 T CTaskComplexFollowNodeRoute::GetRouteSize()
0051f535 T CTaskComplexFollowNodeRoute::MakeAbortable(CPed*, int, CEvent const*)
005206a5 T CTaskComplexFollowNodeRoute::CalcBlendRatio(CPed*, bool)
00520441 T CTaskComplexFollowNodeRoute::ControlSubTask(CPed*)
0051ffdf T CTaskComplexFollowNodeRoute::GetSubTaskType(int, bool, CPointRoute const&)
0051ff49 T CTaskComplexFollowNodeRoute::GetLastWaypoint(CPed*)
0051ff95 T CTaskComplexFollowNodeRoute::GetNextWaypoint(CPed*)
0061e60c R CTaskComplexFollowNodeRoute::ms_iDefaultTime
0051fd7d T CTaskComplexFollowNodeRoute::CalcGoToTaskType(CPed*, int)
0051f711 T CTaskComplexFollowNodeRoute::ComputePathNodes(CPed const*)
0061e600 R CTaskComplexFollowNodeRoute::ms_fTargetRadius
005202a5 T CTaskComplexFollowNodeRoute::CreateNextSubTask(CPed*)
005201dd T CTaskComplexFollowNodeRoute::CreateFirstSubTask(CPed*)
0061e604 R CTaskComplexFollowNodeRoute::ms_fSlowDownDistance
0061e608 R CTaskComplexFollowNodeRoute::ms_fFollowNodeThresholdHeightChange
0052724d W CTaskComplexFollowNodeRoute::Serialize()
0051f645 T CTaskComplexFollowNodeRoute::SetTarget(CPed const*, CVector const&, float, float, float, bool)
0051f4fd T CTaskComplexFollowNodeRoute::StopTimer(CEvent const*)
0051f3c5 T CTaskComplexFollowNodeRoute::CTaskComplexFollowNodeRoute(int, CVector const&, float, float, float, bool, int, bool)
0051f3c5 T CTaskComplexFollowNodeRoute::CTaskComplexFollowNodeRoute(int, CVector const&, float, float, float, bool, int, bool)
0051f4c5 T CTaskComplexFollowNodeRoute::~CTaskComplexFollowNodeRoute()
0051f491 T CTaskComplexFollowNodeRoute::~CTaskComplexFollowNodeRoute()
0051f491 T CTaskComplexFollowNodeRoute::~CTaskComplexFollowNodeRoute()
0051b23d T CTaskComplexGangJoinRespond::MakeAbortable(CPed*, int, CEvent const*)
0051b2e9 T CTaskComplexGangJoinRespond::ControlSubTask(CPed*)
0051b241 T CTaskComplexGangJoinRespond::CreateNextSubTask(CPed*)
0051b2ad T CTaskComplexGangJoinRespond::CreateFirstSubTask(CPed*)
0051c651 W CTaskComplexGangJoinRespond::Serialize()
0051b1a1 T CTaskComplexGangJoinRespond::CTaskComplexGangJoinRespond(unsigned char)
0051b1a1 T CTaskComplexGangJoinRespond::CTaskComplexGangJoinRespond(unsigned char)
0051b1fd T CTaskComplexGangJoinRespond::~CTaskComplexGangJoinRespond()
0051b1c1 T CTaskComplexGangJoinRespond::~CTaskComplexGangJoinRespond()
0051b1c1 T CTaskComplexGangJoinRespond::~CTaskComplexGangJoinRespond()
00495d35 W CTaskComplexGoToPointAiming::CreateTask()
0051ddef T CTaskComplexGoToPointAiming::ControlSubTask(CPed*)
0061e5f0 R CTaskComplexGoToPointAiming::ms_fTargetRadius
0051dc0d T CTaskComplexGoToPointAiming::CreateNextSubTask(CPed*)
0051dd19 T CTaskComplexGoToPointAiming::CreateFirstSubTask(CPed*)
0061e5f4 R CTaskComplexGoToPointAiming::ms_fSlowDownDistance
0052789d W CTaskComplexGoToPointAiming::Serialize()
0051db15 T CTaskComplexGoToPointAiming::CTaskComplexGoToPointAiming(int, CVector const&, CEntity*, CVector, float, float)
0051db15 T CTaskComplexGoToPointAiming::CTaskComplexGoToPointAiming(int, CVector const&, CEntity*, CVector, float, float)
0051dbdd T CTaskComplexGoToPointAiming::~CTaskComplexGoToPointAiming()
00526af1 T CTaskComplexGoToPointAiming::~CTaskComplexGoToPointAiming()
00526af1 T CTaskComplexGoToPointAiming::~CTaskComplexGoToPointAiming()
00525ae9 T CTaskComplexGotoDoorAndOpen::MakeAbortable(CPed*, int, CEvent const*)
00525ed9 T CTaskComplexGotoDoorAndOpen::ControlSubTask(CPed*)
00525ded T CTaskComplexGotoDoorAndOpen::CreateNextSubTask(CPed*)
00525ba5 T CTaskComplexGotoDoorAndOpen::CreateFirstSubTask(CPed*)
005259f9 T CTaskComplexGotoDoorAndOpen::CTaskComplexGotoDoorAndOpen(CObject*)
00525a41 T CTaskComplexGotoDoorAndOpen::CTaskComplexGotoDoorAndOpen(CVector const&, CVector const&)
